This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lmcoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/caoliang/LMCCC/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.4.0-87-generic
uname -s = Linux
uname -v = #110-Ubuntu SMP Tue Jul 18 12:55:35 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/caoliang/bin
PATH: /home/caoliang/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2823: loading site script /home/caoliang/LMCCC/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2957: checking build system type
configure:2971: result: x86_64-pc-linux-gnu
configure:2991: checking host system type
configure:3004: result: x86_64-w64-mingw32
configure:3047: checking for a BSD-compatible install
configure:3115: result: /usr/bin/install -c
configure:3126: checking whether build environment is sane
configure:3181: result: yes
configure:3240: checking for x86_64-w64-mingw32-strip
configure:3256: found /usr/bin/x86_64-w64-mingw32-strip
configure:3267: result: x86_64-w64-mingw32-strip
configure:3332: checking for a thread-safe mkdir -p
configure:3371: result: /bin/mkdir -p
configure:3378: checking for gawk
configure:3408: result: no
configure:3378: checking for mawk
configure:3394: found /usr/bin/mawk
configure:3405: result: mawk
configure:3416: checking whether make sets $(MAKE)
configure:3438: result: yes
configure:3467: checking whether make supports nested variables
configure:3484: result: yes
configure:3603: checking whether to enable maintainer-specific portions of Makefiles
configure:3612: result: yes
configure:3637: checking whether make supports nested variables
configure:3654: result: yes
configure:3783: checking for C++ compiler version
configure:3792: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3803: $? = 0
configure:3792: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:3803: $? = 0
configure:3792: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3803: $? = 1
configure:3792: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3803: $? = 1
configure:3823: checking whether the C++ compiler works
configure:3845: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3849: $? = 0
configure:3897: result: yes
configure:3900: checking for C++ compiler default output file name
configure:3902: result: a.exe
configure:3908: checking for suffix of executables
configure:3915: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3919: $? = 0
configure:3941: result: .exe
configure:3963: checking whether we are cross compiling
configure:3971: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3975: $? = 0
configure:3982: ./conftest.exe
./configure: line 3984: ./conftest.exe: cannot execute binary file: Exec format error
configure:3986: $? = 126
configure:4001: result: yes
configure:4006: checking for suffix of object files
configure:4028: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4032: $? = 0
configure:4053: result: o
configure:4057: checking whether we are using the GNU C++ compiler
configure:4076: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4076: $? = 0
configure:4085: result: yes
configure:4094: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4114: x86_64-w64-mingw32-g++ -c -g -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4114: $? = 0
configure:4155: result: yes
configure:4189: checking for style of include used by make
configure:4217: result: GNU
configure:4243: checking dependency style of x86_64-w64-mingw32-g++
configure:4354: result: gcc3
configure:4379: checking for x86_64-w64-mingw32-g++
configure:4406: result: x86_64-w64-mingw32-g++
configure:4475: checking for Objective C++ compiler version
configure:4484: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4495: $? = 0
configure:4484: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:4495: $? = 0
configure:4484: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4495: $? = 1
configure:4484: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4495: $? = 1
configure:4499: checking whether we are using the GNU Objective C++ compiler
configure:4518: x86_64-w64-mingw32-g++ -c  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4518: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4527: result: no
configure:4536: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4556: x86_64-w64-mingw32-g++ -c -g -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4556: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4571: x86_64-w64-mingw32-g++ -c  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4571: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4587: x86_64-w64-mingw32-g++ -c -g -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4587: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4597: result: no
configure:4622: checking dependency style of x86_64-w64-mingw32-g++
configure:4731: result: gcc3
configure:4798: checking how to print strings
configure:4825: result: printf
configure:4854: checking for x86_64-w64-mingw32-gcc
configure:4881: result: x86_64-w64-mingw32-gcc
configure:5150: checking for C compiler version
configure:5159: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5170: $? = 0
configure:5159: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:5170: $? = 0
configure:5159: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5170: $? = 1
configure:5159: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5170: $? = 1
configure:5174: checking whether we are using the GNU C compiler
configure:5193: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5193: $? = 0
configure:5202: result: yes
configure:5211: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5231: x86_64-w64-mingw32-gcc -c -g -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5231: $? = 0
configure:5272: result: yes
configure:5289: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5352: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5352: $? = 0
configure:5365: result: none needed
configure:5390: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5412: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5415: $? = 0
configure:5412: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5415: $? = 0
configure:5427: result: yes
configure:5446: checking dependency style of x86_64-w64-mingw32-gcc
configure:5557: result: gcc3
configure:5572: checking for a sed that does not truncate output
configure:5636: result: /bin/sed
configure:5654: checking for grep that handles long lines and -e
configure:5712: result: /bin/grep
configure:5717: checking for egrep
configure:5779: result: /bin/grep -E
configure:5784: checking for fgrep
configure:5846: result: /bin/grep -F
configure:5881: checking for ld used by x86_64-w64-mingw32-gcc
configure:5948: result: /usr/bin/x86_64-w64-mingw32-ld
configure:5955: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:5970: result: yes
configure:5982: checking for BSD- or MS-compatible name lister (nm)
configure:6036: result: x86_64-w64-mingw32-nm
configure:6166: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6173: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:6176: x86_64-w64-mingw32-nm "conftest.o"
configure:6179: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6186: result: BSD nm
configure:6189: checking whether ln -s works
configure:6193: result: yes
configure:6201: checking the maximum length of command line arguments
configure:6332: result: 1572864
configure:6380: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6420: result: func_convert_file_nix_to_w32
configure:6427: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6447: result: func_convert_file_noop
configure:6454: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6461: result: -r
configure:6495: checking for x86_64-w64-mingw32-objdump
configure:6511: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6522: result: x86_64-w64-mingw32-objdump
configure:6594: checking how to recognize dependent libraries
configure:6794: result: pass_all
configure:6839: checking for x86_64-w64-mingw32-dlltool
configure:6855: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:6866: result: x86_64-w64-mingw32-dlltool
configure:6939: checking how to associate runtime and link libraries
configure:6966: result: func_cygming_dll_for_implib
configure:6983: checking for x86_64-w64-mingw32-ar
configure:7010: result: x86_64-w64-mingw32-ar
configure:7091: checking for archiver @FILE support
configure:7108: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7108: $? = 0
configure:7111: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7114: $? = 0
configure:7119: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7122: $? = 1
configure:7134: result: @
configure:7152: checking for x86_64-w64-mingw32-strip
configure:7179: result: x86_64-w64-mingw32-strip
configure:7251: checking for x86_64-w64-mingw32-ranlib
configure:7278: result: x86_64-w64-mingw32-ranlib
configure:7420: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7573: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7576: $? = 0
configure:7580: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7583: $? = 0
configure:7649: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  -L/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:7652: $? = 0
configure:7690: result: ok
configure:7737: checking for sysroot
configure:7767: result: no
configure:7774: checking for a working dd
configure:7812: result: /bin/dd
configure:7816: checking how to truncate binary pipes
configure:7831: result: /bin/dd bs=4096 count=1
configure:8120: checking for x86_64-w64-mingw32-mt
configure:8150: result: no
configure:8160: checking for mt
configure:8176: found /bin/mt
configure:8187: result: mt
configure:8199: WARNING: using cross tools not prefixed with host triplet
configure:8210: checking if mt is a manifest tool
configure:8216: mt '-?'
configure:8224: result: no
configure:8901: checking how to run the C preprocessor
configure:8932: x86_64-w64-mingw32-gcc -E -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8932: $? = 0
configure:8946: x86_64-w64-mingw32-gcc -E -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:8946: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8971: result: x86_64-w64-mingw32-gcc -E
configure:8991: x86_64-w64-mingw32-gcc -E -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8991: $? = 0
configure:9005: x86_64-w64-mingw32-gcc -E -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9005: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9034: checking for ANSI C header files
configure:9054: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9054: $? = 0
configure:9138: result: yes
configure:9151: checking for sys/types.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9151: checking for sys/stat.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9151: checking for stdlib.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9151: checking for string.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9151: checking for memory.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9151: checking for strings.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9151: checking for inttypes.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9151: checking for stdint.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9151: checking for unistd.h
configure:9151: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9151: $? = 0
configure:9151: result: yes
configure:9165: checking for dlfcn.h
configure:9165: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/caoliang/LMCCC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:53:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9165: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lmcoin Core"
| #define PACKAGE_TARNAME "lmcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Lmcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/lmcoin/lmcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
